Existing Site Identified,Proposed Leased Facility,District,Project #,School,Boro,Forecast Capacity,Design Start,Constr Start,Actual /Est.Compl,Total Est.Cost,PreviousAppropriations,FundingReq'dFY 15-19,Needed toComplete
Yes,No,2,DSF0000424314,P.S./I.S. @ WESTERN RAILYARDS,,766,Apr-18,Jul-19,Sep-22,106.29,0.33,8.11,97.85
Yes,No,2,DSF0000798170,P.S. 464,,450,May-15,Apr-19,Apr-22,54.04,0,48.35,5.69
No,Yes,2,DSF0000798172,PROJECT #1,,456,Mar-18,Jun-19,Jun-22,21.84,0,19.62,2.22
Yes,No,2,DSF0000798235,I.S. 323,,1016,Aug-13,Feb-15,May-18,181.4,44.1,137.3,0
Yes,No,2,DSF0000798236,P.S. @ HUDSON SQUARE,,462,Mar-18,Jul-21,Jun-23,34.19,0,3.56,30.63
Yes,No,3,DSF0000730952,THE RIVERSIDE SCHOOL,,692,Apr-11,Jun-16,Sep-17,110.39,3.61,106.78,0
Yes,Yes,5,DSF0000866751,TEACHER'S COLLEGE COMMUNITY SCHOOL ANNEX,,245,Aug-17,May-18,Sep-18,20,0,20,0
No,No,7,DSF0000798173,PROJECT #1,,456,Jun-18,Oct-19,Jun-22,36.15,0,2.82,33.33
Yes,No,8,DSF0000798233,P.S. 14,,344,Feb-15,Jul-16,Sep-18,70.99,0.18,70.81,0
No,Yes,10,DSF0000798174,PROJECT #2,,456,Jun-18,Sep-19,Jun-22,20.92,0.07,1.66,19.2
Yes,No,10,DSF0000798175,P.S. 46,,500,Feb-15,Dec-16,Jun-19,120,0.07,119.93,0
Yes,No,10,DSF0000798176,P.S. 340 GYM ANNEX,,296,Sep-17,Dec-18,Sep-21,65.92,0.02,58.95,6.95
Yes,No,10,DSF0000798177,P.S. 33 ANNEX,,388,Aug-17,Oct-18,Sep-21,72.79,0.02,65.12,7.64
No,No,10,DSF0000843830,PROJECT #1,,824,Jun-18,Dec-19,Jun-23,61.77,0,4.7,57.06
No,No,10,DSF0000867118,PROJECT #3,,484,Mar-18,Jun-19,Jun-22,48.4,0,43.34,5.06
Yes,No,11,DSF0000798178,P.S. 97,,548,Feb-17,Apr-18,Apr-21,93.29,0.11,85.03,8.15
Yes,No,12,DSF0000798179,P.S. @ 1559 BOONE AVENUE,,458,Jan-18,Jun-19,Jul-22,50.25,0.03,45.15,5.07
No,Yes,12,DSF0000798238,PROJECT #2,,454,Jun-18,Sep-19,Jun-22,20.85,0,1.65,19.2
Yes,No,13,DSF0000687093,THE DOCK STREET EDUCATIONAL COMPLEX,,333,May-12,May-15,Jul-16,41.47,3.57,37.9,0
Yes,No,13,DSF0000798239,I.S. 653,,640,May-15,Jul-19,Jun-21,126.15,0,100.74,25.41
Yes,Yes,13,DSF0000843660,P.S. @ ALBEE SQUARE WEST,,332,Nov-17,Feb-19,Apr-22,45.46,0,40.63,4.83
No,No,13,DSF0000843661,PROJECT #3,,656,Jun-18,Sep-19,Jun-22,50.63,0,4.83,45.8
No,No,13,DSF0000843824,PROJECT #1,,632,Mar-18,Jun-19,Jun-22,42.84,0,38.55,4.29
No,Yes,14,DSF0000687094,PROJECT #1,,612,Jun-18,Sep-19,Jun-22,28.01,0.06,2.16,25.78
No,No,14,DSF0000798240,PROJECT #2,,379,May-18,Jul-19,Aug-21,34.03,0,3.55,30.48
Yes,No,15,DSF0000798182,P.S. @ 4302 4TH AVENUE,,332,Aug-16,Dec-18,Jun-22,92.92,0,85.15,7.77
Yes,No,15,DSF0000798183,P.S. @ 4525 8TH AVENUE,,328,Mar-17,Nov-18,Sep-21,83.74,0.05,76.34,7.36
Yes,Yes,15,DSF0000798184,EDUCATIONAL CAMPUS @ 500 19TH STREET,,378,Mar-16,Jul-17,Sep-17,23.54,0,23.54,0
Yes,No,15,DSF0000798185,P.S. 32,,436,Mar-15,Jun-17,Jul-20,102.81,0.09,94.19,8.53
Yes,Yes,15,DSF0000799396,P.S. 516 SUNSET PARK AVENUES ELEMENTARY SCHOOL,,113,Jan-14,Jul-14,Jul-16,11.6,0.12,11.49,0
Yes,No,15,DSF0000843826,I.S. @ 21-31 & 35 DELEVAN STREET,,646,Jun-18,Sep-19,Jun-22,62.35,0,6.12,56.23
Yes,No,15,DSF0000843828,P.S. @ 836-841 5TH AVENUE,,404,Aug-17,Nov-18,Apr-21,89.85,0,81.89,7.96
No,No,15,DSF0000866091,PROJECT #1,,262,Mar-18,Jun-19,Jun-22,26.3,0,23.6,2.7
Yes,Yes,15,DSF0000866093,P.S. @ 736 48TH STREET,,224,May-17,Jun-18,Sep-18,16.49,0,16.49,0
No,No,15,DSF0000866306,PROJECT #6,,420,Jun-18,Sep-19,Jun-22,60.99,0,4.59,56.4
Yes,No,15,DSF0000888773,P.S./H.S. @ SCHERMERHORN STREET,,382,Sep-17,May-19,Jun-22,2.05,0,2.05,0
Yes,No,19,DSF0000822081,P.S./I.S. @ 3269 ATLANTIC AVENUE,,1000,Jul-16,Dec-17,Sep-20,127.56,0,116.52,11.04
Yes,No,20,DSF0000798186,P.S. 746,,976,Apr-15,Jun-17,Mar-20,128.94,0.1,118.17,10.67
No,No,20,DSF0000798187,PROJECT #1,,608,Jun-18,Sep-19,Jun-22,47.66,0,3.75,43.91
